node,anom_score,is_anom
1.37263987562e+18,-0.06742079923417293,0
1.3726558666200005e+18,-0.08994049471348664,0
1.3726875516200005e+18,0.014815181380440745,1
1.3726974526200003e+18,0.055710965876528684,1
1.3727066846200003e+18,0.0328653390754432,1
1.3727600636200008e+18,0.0009537171332086869,1
1.37277274062e+18,-0.00866144175174799,0
1.3727730456200003e+18,0.04866171543810549,1
1.3727784506200003e+18,-0.023048255805104723,0
1.37278231062e+18,0.022965038691883266,1
1.3728358896200005e+18,-0.0818229138331229,0
1.3728691776200003e+18,0.01925834230419199,1
1.3728702156200003e+18,0.01528863837649147,1
1.37287724962e+18,-0.05305550536287723,0
1.3729251536200005e+18,0.035820452772236555,1
1.3729285056200005e+18,0.010303356962540366,1
1.3729734886200003e+18,-0.027229881252681942,0
1.3729890746200003e+18,0.04273121406912461,1
1.3730124566200005e+18,-0.06553355722178705,0
1.3730231306200008e+18,-0.005429006087894761,0
1.3730509016200005e+18,-0.04746310938202125,0
1.3731160766200005e+18,-0.07184021487982056,0
1.3731359986200008e+18,-0.01851208492480083,0
1.3731503186200008e+18,0.03465803508777987,1
1.3731581386200003e+18,0.014182469277439824,1
1.3731931256200003e+18,0.011489305265508731,1
1.3731975086200003e+18,-0.05443223245421852,0
1.3732200936200005e+18,0.004612841220739461,1
1.3732834306200008e+18,0.021009038096099664,1
1.3732936136200005e+18,-0.029254413750068042,0
1.3733033236200005e+18,-0.03235080772095872,0
1.3733243166200003e+18,0.032662945450172676,1
1.3733648236200003e+18,-0.03897988628817217,0
1.3733693156200008e+18,-0.029811189205094568,0
1.3733735696200005e+18,-0.03586254839962727,0
1.3733906686200005e+18,-0.008583580017992254,0
1.3734492696200005e+18,-0.07595180361163079,0
1.3734771966200005e+18,0.047055698082474895,1
1.3734805006200005e+18,-0.0397540257132426,0
1.37348112162e+18,0.017949353982166683,1
1.3734818266200003e+18,0.045960986176354135,1
1.37351513562e+18,0.01494526296185128,1
1.3735202626200008e+18,-0.04282339797876239,0
1.37352726362e+18,-0.015403677541004801,0
1.3735514456200005e+18,-0.05032242741221271,0
1.3736252396200005e+18,0.022657260132820434,1
1.3736343136200005e+18,-0.06134209736571411,0
1.3736373356200005e+18,-0.03278975088752811,0
1.37366103162e+18,-0.027743214415808903,0
1.37368827062e+18,0.028598180288081032,1
1.3737298426200005e+18,0.032018151000202555,1
1.3737733706200003e+18,0.041255377813069205,1
1.3737788626200003e+18,0.030419211007455815,1
1.3738341926200003e+18,-0.03648144948028037,0
1.3738407006200003e+18,-0.02322283320284413,0
1.37384576462e+18,-0.03160695925389845,0
1.3738778406200003e+18,-0.0060145837412569625,0
1.3738914076200003e+18,-0.08123947620495936,0
1.37389997862e+18,-0.0054709264467550645,0
1.3739595746200003e+18,-0.09509352725416287,0
1.3739613576200005e+18,0.017345373378686246,1
1.3739633526200005e+18,-0.013002635308660249,0
1.3739678086200003e+18,-0.03171345594920888,0
1.3739756396200005e+18,0.03458093984407096,1
1.3740549366200005e+18,-0.08888083251999213,0
1.3740563636200003e+18,-0.06334914494497579,0
1.3740706976200005e+18,-0.00950802964822145,0
1.3741631576200005e+18,-0.0017412920109011742,0
1.3741880646200003e+18,-0.023083650476804884,0
1.3742163266200008e+18,0.03635948612546358,1
1.37426725062e+18,-0.03434316339860721,0
1.3743171496200005e+18,-0.0011364082869223524,0
1.3743659826200005e+18,0.036129953266448744,1
1.37442061062e+18,-0.04616080513874704,0
1.37443374362e+18,-0.07033608448805179,0
1.3744772156200003e+18,-0.027276506993928362,0
1.37447812862e+18,-0.05093556536508864,0
1.3744810716200005e+18,0.025598061444582987,1
1.3744872056200003e+18,-0.012369787997364878,0
1.3745061986200005e+18,0.048850189229611374,1
1.3745095266200003e+18,-0.06566823247802978,0
1.37451538662e+18,0.01916864554950437,1
1.3745684056200003e+18,0.033882394372129476,1
1.37457588862e+18,-0.04188528132512781,0
1.3745762376200005e+18,-0.007710248383140494,0
1.3745970066200003e+18,0.01583616883273392,1
1.3746111496200005e+18,0.0036153397663084563,1
1.3747431376200008e+18,0.0357832361678041,1
1.3747478996200005e+18,-0.004536034581509418,0
1.3748018926200005e+18,-0.05538679017269882,0
1.3748335636200005e+18,-0.022958225615340333,0
1.3748561356200003e+18,-0.0904475820006807,0
1.3748974146200005e+18,-0.035231659190949616,0
